company,year,text_a,pena_n,label
5840,2016,"整合各種商品服務,與金控旗下關係企業及金融同業策略聯盟,以提供企業法人全方位服務方案,擴大金融版圖。持續參與各項利率衍生性新種商品業務之經營,模擬各種套利交易模組,以提升操作技能。積極導入金融科技(FINTECH)應用,評估規劃建置電子平台,以面向更多樣化投資人提供服務,增加收入來源。預期營業目標與其依據單位:新台幣仟元主要業務項目106年度預計數商業本票之保證758,000,000商業本票之簽證1,312,000,000初級市場承銷融資性商業本票1,312,000,000承銷資產基礎商業本票-買入交易票據250,000承作銀行承兌匯票250,000買入可轉讓銀行定期存單165,600,000買入國庫券10,000次級市場票券買賣交易量4,400,000,000債券買賣交易量3,319,274,000資料來源:本公司106年度營業預算書。重要經營政策加強授信動態管理,及時控管、預警授信戶信用貶落發生。善用授信資源,積極增加授信餘額並提高利差。加強各產業開發廣度及深度,以積極爭取收益及擔保性俱佳之授信新案。致力拓展次級客戶之深度及廣度、分散票債券業務資金來源,審慎管理流動性風險。掌握票券賣斷商機,採行流量操作,提升承銷票券能量,增強交易商角色。調整整體債券組合結構,降低存續年期,減少利率上揚風險。佈局資信優良、具收益率及成長性之可轉債。透過金控股權平台,篩選價值型、具題材股票。核心業務平衡發展,加強分散投資,增加穩定性收益。持續推廣新種業務經營,增加穩定營收來源。",0,N
5842,2016,"106年度營業計畫概要經營方針強化組織管理以提升營運績效,持續維持市場領導地位。落實績效評核,強化人力資源之運用效率。落實內部控制,強化公司治理。強化風險管理,維持良好財務及資產品質。預期營業目標與其依據單位:新臺幣佰萬元項目106年度預算數承銷暨買入各類票券融資性商業本票發行金額買賣各類票券買賣各類債券票債券附買回交易餘額平均保證發行商業本票餘額2,207,6301,944,6817,398,5964,500,460208,129152,000依據:衡量目前之競爭地位及市場環境並依據金控母公司賦予之目標訂定。重要經營政策穩資金、降成本:加強開拓授信客戶承作外幣債券次級交易,擴展國內金融機構外幣資金,佈建穩定資金來源,彈性辦理拆款、換匯或附買回交易,在兼顧資金調度風險前提下,降低資金成本,提升養券利益。勤發票、擴利差:關注央行貨幣政策、掌握金融情勢,適時調控初、次級交易利率",0,N
5842,2016,"妥善管理票券部位進出,以擴大票券發行及買賣利差,保持市場領先地位。慎保證、強體質:持續關注客戶營運及財務動態,掌握行業前景與資金調度能力,作為授信決策依據。拓券源、利養券:主動爭取主辦聯貸案及免保商業本票聯合承銷案,及積極爭取銀行可轉讓存單、他保及免保票券買入、承銷業務,以擴增券源及養券收益;審慎佈局外幣債券業務,分散國家風險並增加外幣公司債券比重,維持整體部位養券利差,降低美國升息衝擊。頻交易、固市場:鞏固票債券業務之市場領先地位。調庫存、控風險:適度控管台、外幣債券之風險年限,俾兼顧風險趨避及提升收益目標;合理配置資本,維持資金運用效能,強化風險管理制度及系統。引科技、增效率:利用資料庫分析技術,整合外部資料來源,發掘潛在商機,協助業務單位開發客戶;持續強化資訊系統及內部作業效能,建置報表管理、會計標準化作業平台,提升徵信、授信、審查及後台作業效率。迎創新、展未來:積極規劃新種業務,擴大業務範圍;研發大數據資料庫應用專案;持續推行綠色環保無紙化會議系統及無紙化核心報表管理系統,節省地球資源消耗,實踐企業社會責任。",0,N
2820,2017,"﻿107年度營業計劃概要經營方針增加他免保承銷承作比重。提升自保日平均餘額。積極擴增債券備供養券部位。選擇優質個股逢低建立部位。強化次級市場客戶關係及推廣。預期營業目標與其依據衡酌國內、外經濟情勢及產業環境,預估107年度主要業務之營業目標如下：商業本票保證年平均餘額1,012億元。短期票券承銷及首買年平均餘額2",0,N
2820,2017,"694億元。票、債券附買回交易年平均餘額1,766億元。資本適足率5%。重要經營政策及未來發展策略請參閱本年報第62頁長短期業務發展計劃,不另贅述。",0,N
2872,2017,"﻿謹擬訂107年營業計劃如下：ㄧ、密切關注國際經濟情勢及產業變化,掌握市場動向,適時調整經營策略。強化風險控管機制,力求資產最佳配置,提升資本運用效益。拓展業務領域",0,N
2872,2017,"增厚公司業績。維繫並穩定既有客戶,持續開發新客戶。強化資訊系統整合,提升作業效率。六、培養員工專業能力,落實績效評核,發揮人力資源。敬祈各位股東繼續鼎力協助與支持。",0,N
2874,2017,"﻿107年度營業計畫概要107年度國內外金融環境展望107年,先進及新興市場經濟體景氣仍將穩定復甦。美國預計就業、製造及生產等各項經濟數據表現持穩,消費者物價指數接近目標區,同時縮表計劃的實質影響將陸續產生；歐元區雖政治的紛亂現象依然存在,但就業市場及製造業、服務業景氣預期略有上升,歐洲央行亦將重新檢視資產購買計劃；中國大陸在生產、訂單及庫存狀況持續好轉下,製造及非製造業活動可望持續增溫。國內利率方面,中央銀行除審視美國聯準會升息幅度、縮表計劃啟動對利率的實質影響程度外,將更關注國內實質利率的變化情形以決定對應之貨幣政策方向,預期107年短期利率將呈現向上格局,金融商品之利率風險亦相對前一年度增加。經營方針、重要經營政策及未來發展策略持續加強員工專業訓練,以強化人力資源管理及運用效率。建立法令遵循文化,同時強化防制洗錢及打擊資恐之管控。依產業發展適時調整授信策略,以控管信用風險。另積極開拓優質授信及FRCP客戶",0,N
2874,2017,"並拓展聯合承銷業務,以增加票源及收益。買入績優公司債及金融債,提高利差收益,並動態調整資產組合及存續期間,以控管利率風險。掌握市埸資金狀況,持續開拓穩定資金來源,以降低資金流動性風險並擴大利差。加強產業分析,建立適宜之股票投資策略,並隨時注意國際金融情勢,以掌握波段操作機會。維持適當資本適足性,並依業務發展適時調整分配資本。預期營業目標與其依據根據市場趨勢及未來營運策略,訂定107年度總業務收入目標為9億元,其中債券業務利益佔約39%、票券及保證業務利益佔約56%、股票投資及資產交換等利益佔約5%。",0,N
2894,2017,"﻿107年度營業計劃概要經營方針推動新種金融商品業務、增加收入來源。落實風險管理,維持良好資產品質。提升經營績效,維持穩定獲利。開拓優質授信客戶,增加自保利差與獲利。健全內部管理,加強公司治理。營業目標保證商業本票平均餘額：新台幣31,000,000仟元。承銷及簽證商業本票平均餘額：新台幣82,300,000仟元。商業本票累計賣斷量：新台幣407,319",0,N
2894,2017,"750仟元。各類債券累計賣斷量：新台幣50,000,000仟元。經營政策審慎研判利率走勢,降低升息之衝擊。增加資金來源管道,尋求較低資金成本。落實授信風險控管,維持良好授信品質。加強作業管理,提升作業之效率。強化資產負債管理,提升獲利之空間。投入新種業務開發,培育專業人才。",0,N
5840,2017,"﻿107年度營業計畫概要經營方針106年全球經濟穩健擴張,美國於去年3度宣布升息,並持續升息循環,全球資金版圖挪移,新興國家資金外流情況加速,惟歐洲、日本等各國央行多持續執行量化寬鬆政策,各國景氣表現迥異,局勢難明,國內市場銀行票券同業競爭情況仍未有減輕,107年對票券業而言,仍是充滿挑戰的一年。面對景氣不確定性之金融環境,不動產授信風險升高之影響,使票券業在商業本票保證之授信業務更具挑戰。爰此,本公司經營方針將加強各項業務之風險管理,以兼顧實質收益及維持市場領先地位為目標,其中：授信業務經濟景氣持續轉佳,授信風險管控為上。深耕客戶往來關係,提升利差創造獲利。加強產業滲透深度,開發優質授信新案。爭取參與大型聯貸,創造穩定收益來源。善用金控集團資源,強化企業法人服務。票券業務積極開發銀行NCD買入、優質他保及免保初級市場,以增加收益並維持市場地位。以長期資金需求之客戶為主要目標市場,推展一年期以上循環票券(FRCP)及聯合承銷業務。強化銀行關係,聯貸案爭取短期票券循環信用融資（NoteIssuanceFacility,簡稱NIF）商機。無實體商業本票全面上線,積極推廣以電子方式發行,以降低發行作業成本。多元開發各類型票券投資客戶,深耕並擴大票券次級通路。強化票券存貨管理,保持流動性並提高收益率。積極研發創新,掌握票券新種商品業務機會。債券業務調整整體債券組合結構,降低存續年期,減少利率上揚風險。篩選短年期優質資信債券,兼顧收益及滿足客戶需求。以政府債券交易為重心,加強公債買賣斷之波段操作。運用政府債券現貨與衍生性商品間之策略交易,以增加獲利來源。謹慎控管信用曝險,落實地區分散、產業分散之持債政策。強化投資組合管理,佈局高利差優良標的,提升整體收益。維繫並積極開發附買回交易(RP)客戶,以穩定分散資金來源,降低流動性風險。股權商品投資自營業務發展智慧選股模式,篩選價值型及趨勢產業股票操作。透過營業通路爭取並篩選優質CB/IPO/SPO認購標的。佈局資信優良、產業前景佳且具收益率及成長性之可轉債。加入流程電子化,減少紙本簽核流程",1,Y
5840,2017,"加快投資決策效率。加大海外台股陸股美股歐股與各類商品ETF操作力度,參與全球權益市場之獲利契機。新種商品業務持續積極擴大外幣債、票券業務經營範圍,滿足客戶理財需求。以客戶需求為導向,整合各種商品服務,與金控旗下關係企業及金融同業策略聯盟,以提供企業法人全方位服務方案,擴大金融版圖。積極參與利率及匯率相關衍生性金融商品業務,並模擬各種交易模組以掌握商機、增加獲利。積極導入金融科技(FINTECH)應用,評估規劃建置電子平台,另籌備開發非美元附買回交易,提供更多元化服務,增加收入來源。預期營業目標與其依據單位：新台幣仟元主要業務項目107年度預計數商業本票之保證810,200,000商業本票之簽證1,328,000,000初級市場承銷融資性商業本票1,328,000,000承銷資產基礎商業本票-買入交易票據-承作銀行承兌匯票-買入可轉讓銀行定期存單165,000,000買入國庫券-次級市場票券買賣交易量4,100,000,000債券買賣交易量3,200,287,500資料來源：本公司107年度營業預算書。重要經營政策加強授信動態管理,及時控管、預警授信戶信用貶落發生。善用授信資源,積極增加授信餘額並提高利差。加強各產業開發廣度及深度,以積極爭取收益及擔保性俱佳之授信新案。致力拓展次級客戶之深度及廣度、分散票債券業務資金來源,審慎管理流動性風險。掌握票券賣斷商機,採行流量操作,提升承銷票券能量,增強交易商角色。調整整體債券組合結構,降低存續年期,減少利率上揚風險。佈局資信優良、具收益率及成長性之可轉債。透過金控股權平台,篩選價值型、具題材股票。核心業務平衡發展,加強分散投資,增加穩定性收益。持續推廣新種業務經營,增加穩定營收來源。",1,Y
5842,2017,"﻿107年度營業計畫概要經營方針強化組織管理以提升營運績效,持續維持市場領導地位。落實績效評核,強化人力資源之運用效率。落實內部控制,強化公司治理。強化風險管理,維持良好財務及資產品質。預期營業目標與其依據單位：新臺幣佰萬元項目107年度預算數承銷暨買入各類票券2,472,600融資性商業本票發行金額2,198,933買賣各類票券7,601,450買賣各類債券4,603,700票債券附買回交易餘額200,251平均保證發行商業本票餘額153,000重要經營政策穩資金、降成本：加強開拓授信客戶承作外幣債券次級交易,擴展國內金融機構外幣資金,佈建穩定資金來源,彈性辦理拆款、換匯或附買回交易,在兼顧資金調度風險前提下,降低資金成本,提升養券利益。勤發票、擴利差：關注央行貨幣政策、掌握金融情勢",0,N
5842,2017,"適時調控初、次級交易利率,妥善管理票券部位進出,以擴大票券發行及買賣利差,保持市場領先地位。慎保證、強體質：持續關注客戶營運及財務動態,掌握行業前景與資金調度能力,作為授信決策依據。拓券源、利養券：主動爭取主辦聯貸案及免保商業本票聯合承銷案,及積極爭取銀行可轉讓存單、他保及免保票券買入、承銷業務,以擴增券源及養券收益；審慎佈局外幣債券業務,分散國家風險並增加外幣公司債券比重,維持整體部位養券利差,降低美國升息衝擊。頻交易、固市場：鞏固票債券業務之市場領先地位。調庫存、控風險：適度控管台、外幣債券之風險年限,俾兼顧風險趨避及提升收益目標；合理配置資本,維持資金運用效能,強化風險管理制度及系統。引科技、增效率：持續強化資訊系統及內部作業效能,建置報表管理、會計標準化作業平台,提升徵信、授信、審查及後台作業效率。迎創新、展未來：積極規劃新種業務,擴大業務範圍；持續推行綠色環保無紙化會議系統及無紙化核心報表管理系統,節省地球資源消耗,實踐企業社會責任。",0,N
2882,2016,"本年度營業計畫概要在過去一年,國泰金控面對美國大選及升息、英國脫歐、中國經濟增長減速等重大政經情勢變化,仍秉持著為股東、客戶及員工創造最大價值的永續經營理念,穩健踏實、妥善經營,整體獲利表現優於產業平均。未來將以更審慎的態度因應全球政經變動,以靈活策略發展集團轉型創新及加速佈局擴張,茲將2017年經營方針概述如下:持續優化組織體質及業務結構,提供客戶更優質的服務:以「誠信、當責、創新」做為企業核心價值,持續優化組織體質,追求整合經營綜效,為國泰金控永續經營打下扎實根基。各子公司將不斷強化核心商品及服務能力,鞏固既有業務領域之競爭優勢,並打造全方位智慧金融科技環境,增加與客戶的互動連結,優化客戶體驗。同時,持續重視價值導向的業務及產品,推動通路改革以強化業務能力,帶給客戶更多元、便利且安全的金融服務。此外,各子公司亦將積極提升各項業務基礎建設並優化內控及法遵制度,以符合日益嚴謹的監管要求,追求企業的永續經營發展。逐步完善區域佈局",0,N
2882,2016,"實踐「亞太地區最佳金融機構」之願景:在成為「亞太地區最佳金融機構」的策略願景下,國泰金控將持續評估海內外策略投資機會,透過自設及參股併購等策略齊頭並進,藉由串聯區域佈局,建構全面的跨境金融服務及發掘利基性的在地商機,做為台資企業於海外發展的金融後援。中國大陸地區方面,除2016年國泰世華銀行深圳分行新開業外,將持續審慎評估申設各地分支行及升格子行的機會,同時亦將整合集團整體資源,並偕同合作夥伴,共同深耕中國大陸保險與資產管理市場。東南亞及歐美市場方面,國泰金控目前在東協十國中,已於九國設有分支據點,於東協市場之網絡佈局更趨完整,未來將積極開拓當地企消金市場擴大營運規模,並將持續深化此平台的價值,串聯台灣及海外市場;海外資產管理事業則以ConningHoldingsLimited(“Conning”)作為發展基礎,結合國泰金控在亞洲市場的發展優勢,建構橫跨歐、美、大中華地區的資產管理平台,點燃集團第三成長引擎的業務動力。",0,N
2886,2016,"本(1年度營業計畫概要經營方針深耕客戶,創造集團綜效專注及聚焦經營,創造股東最大價值強化集團風險管理,提升預警機制加強資訊安全管理,提升數位處理能力落實公司治理,形塑法遵文化強化機構投資法人關係,增加資訊透明度預期營業目標維持穩定獲利及市場領先優勢,奠定成為領導金融機構之地位。單位:外匯業務-佰萬美元其他-新台幣佰萬元子公司別項目106年度預算銀行存款2,278,400放款1",0,N
2886,2016,"780,500外匯808,100票券承銷暨買入各類票券2,207,630買賣各類票債券11,899,056平均保證發行商業本票餘額152,000證券經紀平均市占率10%產險總保費收入7,294重要之經營政策朝向成為亞洲區域性金融機構目標邁進。",0,N
2888,2016,"本年度的營業計畫概要展望新的一年,本於創新局面、勇於當責與落實執行力之前提下,提升對子公司的管理能力、強化金控綜合效益、積極規劃集團發展策略及提升集團品牌形象,以凝聚同仁向心力,創造股東最大效益。子公司的管理重點,在於穩定獲利成長與調整業務結構。人壽處於調整體質的過程中,金控持續協助及監督其落實策略、預算目標與關鍵績效指標之執行力;銀行著重於擴大手續費收入及境外獲利等新利源、掌握數位商機、提升員工生產力、強化基礎建設、審慎控管風險;投信著重於培育並招募優秀人才、提高操作績效、開發定期定額商品;保代、創投則著重於強化跨子公司間之業務開拓。建立金控平台及專案管理制度,以提升集團綜合效益,達成深化客戶滲透度及精準行銷、強化跨子公司及跨部門合作、小型子公司對核心子公司相互輔助功能、整合子公司核心專業能力平台、建立採購平台以有效控管成本並善盡企業社會責任。以金控的高度整合子公司專業人力及資訊",0,N
2888,2016,"規劃集團對外及內部的發展策略,以及資金、資本使用效益和對外籌資規畫。提升集團品牌形象,凝聚同仁向心力,除將嚴格落實法令遵循及風險控管外,亦將企業社會責任與公司治理項目列入金控及子公司的關鍵績效指標,並落實分層負責及當責文化,以提升公司形象資產及企業文化。",0,N
2889,2016,"106年度營業計畫概要經營政策與方針整合金控集團資源、強化核心業務,提升各關係企業營運績效,降低經濟結構變動或金融市場波動對業務之衝擊。在維護股東權益原則下,伺機尋找合適之併購標的及策略合作夥伴,以增加集團產品線深度及廣度,創造穩定多元的收入來源。因應金融科技(FinTech)浪潮,積極研擬金融創新業務並尋求合作機會,同時向主管機關爭取開放承作新種業務。藉由集團各通路平台進行共同行銷,穩定資產管理規模,以提供客戶具競爭力之基金商品。遵循主管機關政策,強化法令遵循作業,考量利率及人民幣匯率波動",0,N
2889,2016,"彈性調整操作策略,控制利率及匯率風險曝險程度,以穩健經營為營運主軸。預期營業目標及其依據依據整體政經金融情勢發展及子公司營運狀況,本公司將持續加強對投資事業之經營管理,提升各子公司獲利貢獻,並評估發展其他金融事業之可行性。預計106年營業目標為:國際票券:保證商業本票7,580億元、承銷商業本票1兆3,120億元、買賣各類票券4兆5,661億元、買賣各類債券3兆3,193億元。國票證券:經紀業務量受託買賣成交量1兆732億元、融資平均餘額90億元、融券平均餘額7億元、自營操作獲利02億元。國票創投:投資將著重在政府政策主導之智慧機械、生技醫療及電子商務等三大區塊,新增投資金額為5億元。",0,N
2891,2016,"106年度營業計畫概要中信金控秉持穩健經營之原則,持續強化財務結構及建構最適資本配置,以建立永續之顧客關係為核心價值,為中信金控未來發展奠定良好的基礎。106年度之營業計畫概要條列說明如下所示:106年度經營方針著眼國際市場,佈局亞洲全域。強化公司治理,經營品牌效益。整合集團資源,創造金控綜效。傾聽顧客需求,共創客戶價值。提升風控技術,落實風險管理。拓展收入來源,嚴控資產品質。數位金融升級,力求領先業界。預期營業目標成為最瞭解客戶需求、最值得信賴、最有效率之金融機構。落實併購後管理,持續整合集團下業務及系統。強化金控下各子公司間業務合作,藉以發揮集團綜效。銀行事業將以臺灣獲利與海外成長為並進目標",0,N
2891,2016,"加速拓展具獲利性之業務與營運規模。保險事業將以精耕客群、顧問式銷售及最佳服務,成為客戶首選之保險公司。證券事業加強國際業務發展,建構以客戶績效為核心的數位券商模式。投信事業將打造私人銀行級投資管理公司。建立數位金融開放平臺,發展新營運模式,維持創新動能導入各式新技術。重要經營政策回饋金控資源,落實企業社會責任。公開資訊透明,強化公司治理機制。注重長期價值,維持高資產品質及營運穩定性。落實風險治理,強化遵法管理機制。招募跨國人才,拓展海外版圖。開展海外據點,提高國際市場經營能力與業務比重。發展數位金融,提供客戶更多使用情境。",0,N
2892,2016,"本(1年度經營策略及業務計畫-『創新轉型、永續競爭』展望106年度集團之營運,面對全球進入新平庸經濟時代,本集團不論在海外市場的布局串聯,或是新科技的掌握與商品服務的創新等面向,仍積極思索永續成長的動力,一方面以「創新轉型」策略,打造「數位型」金融業的軟、硬體基礎結構,逐步調整集團各事業營運模式,聚焦核心業務推展,以推動獲利成長。另一方面,以「永續競爭」策略,結合金融科技應用,深化客群經營管理,以差異化行銷提高複合服務之滲透率,亦推動與供應鏈、客戶、股東等利害關係人共同響應企業社會責任之實踐,以達成「利基型」、「區域型」、「數位型」及「幸福型」之最佳標竿企業。106年度本集團重要經營策略敘明如下:海外經營規模化:串聯區域網絡掌握商機客群價值極大化:深化整合服務多元滲透通路行銷精準化:融合金融科技差異行銷經營轉型最佳化:強化核心業務穩健獲利公司治理標竿化:實踐永續經營共享成長在海外經營規模化方面,為持續朝亞洲區域型金融集團之目標邁進,除以外部擴張策略,尋求東南亞地區購併、參股、合資等機會外,亦積極藉由內部自發性擴展方式,評估銀行子公司設立印尼雅加達辦事處、爭取緬甸仰光代表辦事處升格分行,同時善用現有之亞太區域金融服務網絡,串聯海內外資源,聚焦新創重點產業、跨境聯貸主辦及價值鏈融資服務,並擴增海外分行業務產品線,如上海分行TMU業務,以提升海外業務量能,擴展在地經營規模;另外,發揮證券子公司香港地區據點功能,從業務發展、股權資本、策略聯盟等面向,彙集內外部資源提升其價值,以開創證券海外資本市場新藍海。在客群價值極大化方面,本集團整合行銷機制已步入軌道,未來將聚焦銀行與銀行以外子公司各通路客群之管理與結構優化,除善用核心通路銀行子公司之客戶基磐優勢,開拓新戶與深耕舊戶雙管齊下,並加強子公司間複合業務之推展,以兼顧銷量與存量的經營目標,提高往來客戶之各項業務滲透率,創造最大綜效。此外,優化整合金融服務系統資訊平台,依產品/通路單位面向重新檢視,更新作業流程,強化合規檢核機制及操作效率,運用數據規劃滲透目標客戶專案,並增加管理性機制,以深化客群經營及提升整合行銷業務實績。在通路行銷精準化方面,隨著金融科技發展日新月異,金融業正面臨新科技及服務模式之變化與挑戰",0,N
2892,2016,"現行數位通路的強化及數位金融的應用創新,將是本集團穩健轉型為數位型金融業的重要基礎工程,如銀行子公司因應使用者行為的轉變,加速布建數位分行,提升虛擬通路金融服務功能,並以客戶需求為出發點,優化整合跨境支付及行動支付工具,開創多元便利的數位金融服務。此外,加強位金軟、硬體基礎建置,輔以協助員工轉型為全方位數位金融行銷人才,同時透過社群媒體經營,增加與客戶即時互動管道,並藉由大據平台分析,迅速掌握差異行銷商機,以「科技金融、睿智服務」的理念,與客戶併肩進入金融服務新紀元。在經營轉型最佳化方面,為突破競爭激烈的金融紅海市場,掌握金融科技與創新商品推陳出新之進程,針對各事業未來營運業務及商品模式,重新調整市場定位並逐步轉型經營,如數位型的銀行、財管型的證券、價值型的投信、利基型的保險及創新型的創投等事業,並提升核心業務質與量,同時,積極整合集團資源,創新發展綠色金融商品,如綠色信用卡、綠色融資、綠能投資基金、綠色債券、綠色保險等,以擴大集團營運獲利範疇,此外,在雄轉型經營與致力推展業務之際,力求法令遵循的落實、內控機制的強化、風險控管的執行,建立本集團以風險管理為基的企業核心價值,且環境變化調整經營的永續競爭優勢,在公司治理標竿化方面,為精進公司治理效能,將強化集團各事業董監職能,提升資訊揭露透明度,另配合「上市上櫃公司治理實務守則」增訂「建立與股東互動機制」,將定期向董事會報吿機構投資人意見及關注議題;在環境保護及社會參與方面,持續透過多元豐富的公益及志工活動,注環境永續、友愛大地、教育關懷、體育發展、人文藝術等議題,使企業社會責任之實踐內化為集團企業文化外,亦積極擴大影黂面,帶動供應商及客戶共同推動社會公益,並凝聚集團、員工、股東及客戶推動永續成長能量,成為源源不絕的進步力量,共創互惠多驘的未來,",0,N
5820,2016,"106年度營業計畫概要經營方針、重要經營政策本公司秉持「成為客戶最信任的理財夥伴」以及「顧客至上、信用為先、團結和諧」的永續經營理念,並依據外在經營環境變化及金融長期發展趨勢,規劃經營方針及重要經營政策如下:深耕核心業務、發揮金控綜效整合各子公司資源發展策略業務,以發揮金控最大效益。透過跨通路、跨平台整合服務,強化業務間交叉銷售。整合區域資源,深耕在地關係,發展區域競爭力。推展證券財富管理業務。銀行放款結構調整",0,N
5820,2016,"中小企為重點。金控總客戶數及資產成長。管理效能提升、落實風控運用科技做作業流程創新及優化,以提升作業效能及強化風控。成本減降,提升費用效能與經營績效。風險管理技術提升,精緻權衡風險與報酬。掌握數位金融趨勢與商機運用行動裝置提升業務人員生產力。推展行動金融及行動支付。開拓數位平台新客戶。研究服務升級為智慧投顧,朝機器人理財邁進。規劃中長期發展持續評估銀行、證券及其他金融產業之合購併機會。評估FinTech產業投資機會。預期營業目標106年度整體營運目標如下:提升獲利能力同業排名。改善財務結構。強化公司治理。",0,N
5880,2016,"集團106年度營業計畫概要當年度經營方針有效資本配置,均衡各子公司發展。結合集團資源,提升跨售經營綜效。強化金融創新,提高收益及產出率。打造數位金融,整合建構虛實通路。架構區域布局,加強深耕海外市場。優化人力配置,增強提升業務動能。落實內控內稽,深化風險法遵管理。完善公司治理,善盡企業社會責任。預期營業目標與其依據單位:新台幣佰萬元集團成員項目106年預算數合庫銀行存款業務營運量(不含同業存款)2,640,000放款業務營運量(不含催收款)2,094,730外匯業務營運量(佰萬美元)112,000合庫證券經紀業務營運量466,500融資業務營運量4,201承銷主、協辦件數主辦20件協辦25件合庫票券承銷累計交易量193,450票債券營運量39,000保證營運量21,000附買回票債營運量27,000合庫資產管理債權回收金額938合庫人壽年度總保費28,928合庫投信基金規模(含全委)69,971合庫創投長期投資金額500重要之經營政策持續檢視集團各子公司核心資本,適時調整資本結構,因應集團未來業務發展所需。督促集團各子公司妥予配置資金,加強資產管理與運用,提升財務操作績效,增益集團資本配置之效益。善用銀行子公司廣大通路及客戶基礎,發揮協銷轉介能力,深化集團業務整合行銷,提升整合行銷綜效。整合集團各子公司資源,深化客戶往來關係,提高財富管理業務之金融商品市場占有率與客戶滲透率。精進大數據蒐集與分析,運用主題式商品與行銷專案分眾經營,提高收益與客戶黏著度。協助新創產業發展,發揮金融業挺產業之合作精神。重視金融科技專利申請",0,N
5880,2016,"投資金融科技相關事業,並與異業結盟,引進業務創新能量,打造數位新商機。加速實體分行轉型自動化服務,整合虛實通路與資源,優化網路銀行與行動網銀功能,打造數位金融環境。賡續擴張海外據點,加速集團亞太金融布局,提升海外獲利比重。配合政府南向政策,運用銀行子公司於東南亞及澳洲地區分行據點,協助南向發展之台資企業取得融資支持。配合集團事業發展策略,持續招募專業人員,挹注新血菁英,厚植跨業經營與海外市場人才,強化集團人力結構。落實Bank0員工轉型計畫,持續加強員工在職訓練,提升數位能力,培育多核心職能,並鼓勵取得專業證照,提升專業技能與人員素質。強化集團法令遵循教育訓練,提高員工防制洗錢與打擊資助恐怖主義責任意識,並持續督導集團各子公司有效執行法令遵循制度,俾落實法令功能。落實集團風險管控機制,監控信用風險集中度,加強作業風險資訊管理,有效強化並完善風險管理能力。建置完善公司治理架構,充分揭露集團社會責任方針及財務業務相關資訊,強化對股東及投資人資訊透明度,維護客戶隱私及重視服務滿意度,塑造企業優質形象。扶助弱勢者取得融資協助,持續辦理各項專案貸款,並積極參與公益活動,關懷偏鄉學童及弱勢團體,落實「取之社會、用之社會」理念,履行企業社會責任。",0,N
2882,2017,"﻿本年度營業計畫概要國泰金控秉持為股東、客戶及員工創造最大價值的永續經營理念,以穩健的業務發展及管理策略來面對市場的快速變化及競爭。展望未來,本公司仍將以審慎的態度因應全球政經變動,並持續完善區域佈局、發展業務創新、優化組織結構及加強法令遵循,茲將2018年經營方針概述如下：3逐步完善區域佈局,實踐「亞太地區最佳金融機構」之願景：在「亞太地區最佳金融機構」的發展願景下,國泰金控逐步串聯區域佈局,建構涵蓋大中華與東協市場的營業網絡,為海內外台商與當地客戶,提供全面性跨境金融服務。並藉由台灣發展經驗與海外策略合作夥伴的協同合作,持續開展各項能提升營運價值及股東獲利的業務機會。另外,為使資產管理事業成為集團發展第三支柱,將持續整合保險與銀行資源優勢,協助資產管理事業之整體發展,期望未來逐步提升獲利貢獻,加速集團第三個業務成長引擎。發掘金融科技應用領域,推動金融創新與流程優化：隨著全球在金融科技創新的發展突飛猛進,國泰金控建構專責團隊,招募各類非傳統金融領域人才",0,N
2882,2017,"積極投入金融科技創新應用領域,以解決消費痛點與優化使用體驗。未來國泰金控也將持續整合集團資源,打造全方位的智慧金融環境以提升服務的深度及廣度,以客戶為本的思維導向,推動前中後台的流程改造,帶來更多元、便利且安全的金融服務。持續組織體質改造,並加強法令遵循：以「誠信、當責、創新」做為企業核心價值,營造勇於承擔責任與主動學習思考的組織文化,落實以客戶為中心的經營理念,從根本核心價值出發,塑造無形的企業價值。同時,在面對全球金融市場日益嚴謹的監管要求,國泰金控從落實法遵制度、培育法遵人才、加強法遵教育訓練等方面著手,並完善內稽內控、防制洗錢及反資恐等機制,將法遵觀念深植於集團每位員工,確保業務發展能合法合規,為國泰金控永續經營打下扎實根基。",0,N
2886,2017,"﻿本（1年度營業計畫概要經營方針深耕客戶,創造集團綜效專注及聚焦經營,創造股東最大價值厚植風險管理文化,落實風險管理強化資訊安全管理,提升數位處理能力強化公司治理,落實企業社會責任強化機構投資法人關係,提升資訊透明度預期營業目標維持穩定獲利及市場領先優勢,奠定成為領導金融機構之地位。單位：新臺幣佰萬元；外匯-佰萬美元子公司別項目107年度預算銀行存款2,289,623放款1",0,N
2886,2017,"759,828外匯808,100票券承銷暨買入各類票券2,472,600買賣各類票債券12,205,150平均保證發行商業本票餘額153,000證券經紀平均市占率15%產險總保費收入7,485重要之經營政策朝向成為亞洲區域性金融機構目標邁進。",0,N
