company,year,text_a,pena_n,label
2894,2016,"連三個月淨流出。12月CPI年增7%,月減1%,累計全年平均年增40%,為近四年最大漲幅,以食物類漲24%最多,為近八年來最大漲幅,核心物價約上漲84%,整體物價仍屬相對平穩。WPI月增加速至09%,同比則止跌回升,上漲41%,累計全年平均年減01%。12月出口20億美元,月增4%,年增14%,創2013年2月以來最大增幅,全年出口2,804億美元,年減7%。進口23億美元,月減1%,年增2%,全年進口2,34億美元,年減6%。美國新總統的政策能否兌現將劇烈影響全球資本市場,其國內各項經濟數據表現良好,薪資溫和上揚且接近充分就業,影響利率調升的不利條件逐步消除,川普的擴張性財政措施將可能進一步促使Fed加速升息,因為若擴大財政支出可能帶動經濟上揚並推升通膨,利率調升將成為抑制通膨的有效手段,但潛在造成美元走強為另一隱憂,對新興市場恐產生大規模資金撤出。中經院下修台灣106年經濟成長率預估,從81%下調至73%,主因調升105年經濟成長率預估值至29%,由比較基準上升所導致,但仍不「保2」,考量國際貿易保護主義抬頭,並美國擴張財政政策下的全球經濟影響,貿易展望仍顯保守。貨幣政策方面,我國央行考量到中國轉型的潛在風險、川普保護主義和歐元區政局不穩等因素,雖總體需求好轉,但仍不至強勁且通膨壓力一般,中短期緊隨美國Fed升息可能性不大,基準利率應維持不動。",0,N
5840,2016,"受到外部競爭環境、法規環境及總體經營環境之影響央行M2年增率目標5%-5%高於經濟成長率,105年前11月銀行平均超額準備達430億元,市場資金呈寬鬆格局,加以國內金融業務同質性高,市場競爭激烈,銀行放款業務以價格競爭獲取客戶往來,影響本公司授信利差及盈餘之維持。本公司不動產業授信餘額佔比較高,受國內不動產景氣持續衰退,因應景氣反轉及主管機關要求,自105年12月底調整不動產業授信餘額計算基礎,將債單擔保納入計算,並對高財務槓桿比、體質較差授信戶嚴審不動產授信案之擔保品及業主資歷",0,N
5840,2016,"加強授信風險管控,優化授信資產組合品質。因應105年3月央行修正「中央銀行對金融機構辦理購置住宅貸款及土地抵押貸款業務規定」,放寬空地貸放限制,回歸自主管理。本公司已建立審核機制,逐案簽核審查相關不動產授信案,以利掌握個案風險。2016年全球政經事件頻傳,英國脫歐與川普當選加據金融市場波動,進一步增加股匯債投資風險。隨著FED啟動升息循環及川普推動新政,均將增添市場不確定性,考量今年整體投資風險,將合理調整投資組合存續期與收益率。",0,N
5842,2016,"受到外部競爭環境、法規環境及總體經營環境之影響預期美國將持續升息,美元亦將同步升值,部份初級市場客戶可能改借台幣償還美元負債,台幣資金需求或將增加;另因美元走勢轉強,企業持有美元意願提高,有利引進客戶美元資金,挹注本公司外幣債券部位。主管機關放寬票券公司辦理外幣債券業務範圍及限額認定標準,有利外幣債券部位及養券獲利。主管機關開放一般投資人得承作專業板新臺幣計價之公司債、金融債及外幣計價國際板債券附條件交易,將增加票券公司資金取得管道,有利債券業務推展。國內投資意願不振,經濟動能不足,加以產業生態近年受大陸紅色供應鏈衝擊及美國保護主義影響,企業經營環境日益艱困,授信客戶營運及財務狀況易受市場波動影響,整體利差降低,授信風險有上升跡象。金融市場籌資管道日趨多元,兼以銀行於大陸市場及財管業務獲利衰退",0,N
5842,2016,"持續以低利衝刺國內放款業務,並以兼營票券商資格搶奪免保CP初級承銷業務,影響專業票券商發行市場業務拓展。銀行體系受資本適足率及流動性覆蓋比率影響,長天期拆款及次級交易保守,影響市場資金供給水位,造成季底、月底短票成交利率波動幅度加大。受央行可能跟隨美國升息因素制約,國內長短期利率同步上揚下,處於升息循環階段,對票券業務經營最為不利,資金趨緊調度轉趨不易,RP成本與拆借利率將驟升,利差收益將大幅縮減。全球景氣固然漸趨復甦,惟干擾因素仍多,復以美國總統川普推行各項政策不確定性高恐導致金融市場波動度加大,不利國內股、債操作。",0,N
2820,2017,"﻿參、受到外部競爭環境、法規環境及總體經營環境之影響隨全球經濟復甦力道增強,外需熱絡帶動下,台灣景氣呈現溫和復甦步調。展望107年,國際機構預測全球經濟可望延續擴張步伐,惟須注意朝鮮半島、中東等地緣政治衝突、美國稅制變革、貨幣政策正常化及貿易保護政策對其經濟成長及全球經貿、金融市場之影響。國內經濟可望逐漸回溫,但需留意全球金融市場波動加劇、美國升息幅度及時程等不確定因素之效應。在超額儲蓄影響下,金融體系資金氾濫",0,N
2820,2017,"預期國內金融市場仍將維持激烈競爭局面。本公司仍將持續深耕本業,秉持兢兢業業、戮力以赴的態度,強化風險控管及資本運用效率,提升競爭力與經營效能,以降低外部環境對本公司的衝擊。各項影響評估請參見本年報第59頁至第62頁及第162頁至第164頁。",0,N
2872,2017,"﻿106年美國經濟持續成長、製造業採購經理人指數連續15個月上揚,就業數據頻傳佳績,歐洲、日本及中國進、出口年增率穩健擴張,油價及原物料價格穩步走升,全球金融市場波動較105年趨緩。我國經濟受惠全球經濟成長動能穩健擴張及國內需求持穩的影響,至106年底連續14個月出口年增率呈現正成長,全年經濟成長率由105年的48%上升至86%。美國聯準會於106年3次提高聯邦基金基準利率各1碼,並啟動縮表政策,我國央行有鑑於景氣復甦",0,N
2872,2017,"在物價走勢溫和、通膨持穩情況下,106年底重貼現率、擔保放款融通利率及短期融通利率分別為375％、75%及625%,已連續6季維持相同水準。展望107年,國際貨幣基金組織預估全球經濟成長率約7%,雖有美國貿易保護主義持續升溫、中東及北韓地緣政治衝突、歐盟及美國縮減貨幣量化寬鬆政策等全球經濟潛在風險,然受惠歐元區、美、日等先進國家經濟溫和成長,亞洲新興國家擴大基礎建設及原物料價格回升等利多影響,我國行政院主計總處預測全年消費者物價指數年增率為21%、經濟成長率為42%。",0,N
2874,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響商業本票承銷業務因銀行及同業競相低利搶進之競爭壓力不變,致利差提升不易。全球經濟景氣步調不一,產業經營難度上升,加大授信業務風險。全球量化寬鬆政策逐漸退場,未來利率反轉向上機率提高",0,N
2874,2017,"固定收益商品利差恐受侵蝕。國際金融情勢不確定性提高,金融商品波動劇烈,股票及債券買賣操作風險提高。",0,N
2894,2017,"﻿環境影響事項外部競爭環境：金融主管機關鼓勵金融機構整併,希望減少金控及金融機構數量,此對目前金融機構過多而導致之惡性競爭應有導正之效,對本公司未來之營運應會有所助益。法規環境：推動國際會計準則IFRSs,並融以在地監理。為提升我國資本市場之國際競爭力,降低國內企業赴海外籌資成本,上市上櫃公司、興櫃公司及金管會主管之金融業自102年起開始依2010年版國際財務報導準則IFRSs編製財務報告,企業於101年1月1日須進行IFRSs財務報表之開帳,我國自此邁入IFRSs元年。2013年版國際財務報導準則（IFRSs）,自104會計年度開始適用,金管會公布107年1月1日接軌國際財務報導準則第9號「金融工具」（IFRS,本公司已深入瞭解公報內容,評估會計政策、投資政策及內部控制制度配合調整,並加強與公司治理單位（如董事會）之溝通,修正金融資產之分類與衡量規定,並引入新的預期損失減損模式,本公司確已按照規定執行。制定金融消費者保護法,落實消費者權益保護。金融消費者保護法經總統於100年6月公布,並經行政院核定自同年12月30日施行。最重要的是該法賦予創設金融消費爭議處理機構之法據,授權金管會成立財團法人性質的金融消費評議中心,該中心已於101年1月2日正式運作,主要工作包括二大部分,包括事前的教育宣導,與事後的爭議處理,透過該機構,金融消費爭議事件將可獲得更迅速、公平合理及專業的處理。制定個人資料保護法,確保個資妥善保護。為確保本公司營運所需之相關個人資料獲得妥善之保護、順應個人資料保護相關法令之要求、資訊技術之快速演進及作業環境風險日增,需以企業整體風險控管之精神,規劃與建構全面性之個人資料保護管理機制,以達到保護客戶隱私權、降低公司財務損失與商譽損失風險。制定洗錢及資恐風險評估所需之規劃、建置與管理措施。金融機構應依據「票券商防制洗錢及打擊資助恐怖主意注意事項範本」及「票券商評估洗錢及資助恐怖主義風險及訂定相關防制計畫指引」訂定洗錢及資恐風險評估所需之規劃、建置與管理措施,擬訂洗錢及資恐風險防制計畫並完成風險評估作業。制定金融服務業公平待客原則政策與策略,增進金融消費者對本公司之信心。金融消費者保護係國家金融法制進步之指標,金融監督管理委員會爰訂定「金融服務業公平待客原則」,以為金融服務業推動與執行金融消費者保護之參考。依據金管會「金融服務業公平待客原則」所定之9項原則及5項執行層級訂定公平待客原則之政策、公平待客原則之策略、具體執行各項「公平待客原則」策略之內部遵循規章及行為守則、找出各部門可能違反「公平待客原則」之環節訂定具體解決方案。106年度及11-131止陸續新訂、修正下列法規：124修正「公開發行票券金融公司財務報告編製準則」部分條文及第二十條格式一。103修正「票券金融公司年報應行記載事項準則」部份條文。114107年1月1日接軌國際財務報導準則第9號「金融工具」（IFRS,有關金控、銀行及票券等業之相關配合事項。122增修「金融控股公司及銀行業內部控制及稽核制度實施辦法」部分條文。122訂定發布「金融機構通報重大偶發事件之範圍申報程序及其他應遵循事項」。111發布「對經指定制裁對象之財物或財產上利益及及所在地通報辦法」。103修正公布「票券金融管理法」第66條條文。126公布施行「重要政治性職務之人與其家庭成員及有密切關係之人範圍認定標準」。128施行「洗錢防制法」。128公布施行「金融機構防制洗錢辦法」。128公布施行「銀行業及電子業支付機構電子票證發行機構防制洗錢及打擊資恐內部控制要點」。102修正「公開發行票券金融公司財務報告編製準則」部分條文。120修正公布「票券金融公司從事衍生性金融商品交易管理辦法第三條、第十條」。106增訂「專業投資機構、符合一定財力或專業能力之自然人或法人定義及範圍」。129金管會同意備查票券公會修訂〔票券商會計制度範本〕。112修正「證券金融事業管理規則」第三條、第五十六條、第五十七條。113修正「票券金融公司辦理外幣債券經紀自營及投資管理辦法」第八條。131修正「金融控股公司及銀行業內部控制及稽核制度實施辦法」第八條、第十五條之第三十二條、第三十四條、第三十四條之第三十四條之第三十八條之第四十七條。本公司皆配合相關法令規定,尚無重大影響。總體經營環境：國內金融市場方面,整體市場資金仍寬鬆,106年12月央行理監事會議維持基準利率不變,且107年M2貨幣成長目標區仍與106年相同。隔夜拆款106年12月份加權平均利率為179%",0,N
2894,2017,"相較105年同期只增加005個百分點。貨幣政策方面,近期美、英等先進經濟體貨幣政策逐步正常化,日本及多數新興市場經濟體則持續寬鬆貨幣政策,雖全球、國內景氣復甦,但通膨仍是升息步調關鍵依據。亞洲國家南韓已率先升息,我國央行表示持續密切關注當前通膨壓力及未來通膨展望、產出缺口變化等國內外經濟金融情勢,最快下半年後才有調整利率可能性。國際情勢方面,美國經濟數據表現良好,通膨達預定目標,川普的降稅政策後續對全球資本市場變化,可能吸引大筆資金回流,聯準會升息空間恐被壓縮,美元弱勢的情況恐維持常態；歐元區未來景氣樂觀,但經濟成長趨緩,歐洲央行短期仍不會有緊縮動作,主因通膨未達設定目標水準；日本景氣若維持穩定復甦,日本央行將繼續採取「隱形式」退場策略；韓國出口106年成長8%,韓國央行106年12月宣布6年來首度升息1碼,惟亞洲首度升息國家,但因通膨不振,107年韓國央行預計仍宣布維持寬鬆政策；中國人民銀行貨幣政策將延續「穩健中性」,不緊不鬆,健全貨幣政策和宏觀審慎政策雙支柱調控架構。我國經濟情勢,台灣經濟研究院預估107年經濟成長率34%,內需方面,107年民間消費成長率為12%,較前次預測增加02%；固定資本支出成長率27%,較前次預測增加32%；貿易方面其預估進出口金額成長率9%與8%,較前次預測增加70%與15%；物價方面其預估成長03%,較前次預測增加23%。根據國際預測機構預估,107年全球經濟將優於106年,我國經濟可望維持一定動能。近期國際原油及原物料價格漲幅超過預期,恐造成物價波動近而影響民眾消費購買力。未來美國與中國新政策後續效應,川普稅改、金融鬆綁、基礎建設等,以及中國大陸近期加強環境保護嚴查,恐波及我國貿易與產業,增添未來經濟不確定性。最近一次信評結果信用評等機構長期信用評等等級短期信用評等等級評等展望公佈日期澳商惠譽國際信用評等公司台灣分公司A(twn)F1(twn)穩定126",0,N
5840,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響台幣強勢帶動民間投資換匯需求,金融帳持續外流,106年準備貨幣平均年增率為04%較105年92%為低,銀行超額準備逐季下滑,恐提升本公司融資成本,加以產出缺口尚為負值,經濟成長由出口帶動,民間投資不足,在國內金融業務同質性高,市場競爭激烈,銀行放款業務以價格競爭獲取客戶往來,影響本公司授信利差及盈餘之維持。政府近年積極推動太陽能及風力發電,主管機關持續放寬再生能源融資限制,為響應政府及主管機關政策,本公司106年以綠能產業為授信業務主要發展目標",1,Y
5840,2017,"將持續推展相關業務,以降低目前以不動產業為主的授信結構。因應106年6月洗錢防制法新制上路,本公司已重新評估現有往來客戶,並建立控管機制,針對中高度風險客戶加強追蹤,以掌握洗錢風險。2017年全球地緣政治風險升溫,包括美國對敍利亞及阿富汗發射飛彈,加上北韓局勢緊張均加劇金融市場波動,另外美國FED啟動縮表及漸進升息,進一步增加股匯債投資風險。隨著FED啟動升息循環引領全球主要央行貨幣政策轉向,均將增添市場不確定性。考量今年整體投資風險,將合理調整投資組合存續期與收益率。最近一次之信用評等結果及評等日期惠譽國際信用評等公司(FitchRatings)於106年07月26日發布本公司信用評等評鑑,短期與長期債信之國際評等為FBBB等級；國內評等則為短期債信F1(twn)、長期債信A+(twn)等級,本公司信用評等連續十五年均維持於投資等級以上水準,展現本公司穩健良好的經營能力與體質。",1,Y
5842,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響預期美國將持續升息,企業持有美元意願提高,有利引進客戶美元資金,挹注本公司外幣債券部位。主管機關放寬票券公司得以客戶身分從事利率及匯率衍生性金融商品交易,有利於承作流動性極佳之美國公債期貨或美元利率交換商品。國內景氣雖呈穩定復甦,惟近年產業生態受大陸供應鏈在地化及促進外資新政策施行衝擊,加上美國高倡貿易保護主義,企業經營環境日益艱困,授信客戶營運及財務狀況易受市場波動影響,產業競爭力增添不確定性,授信風險有升高跡象。金融市場籌資管道日趨多元,兼以銀行持續以低利衝刺國內放款業務,並以兼營票券商資格競爭免保CP初級承銷業務,影響專業票券商發行市場業務拓展。銀行體系受資本適足率及流動性覆蓋比率影響,長天期拆款及次級交易保守,影響市場資金供給水位,造成季底、月底短票成交利率波動幅度加大。隨美國啟動升息",0,N
5842,2017,"央行利率政策與國內長短期利率可能同步上揚,將不利於票券業務經營,資金趨緊調度轉趨不易,RP成本與拆借利率將驟升,利差收益將大幅縮減。最近一次之信用評等結果及評等日期信用評等機構長期信用評等等級評等展望短期信用評等等級公佈日期中華信用評等公司twAA+穩定twA-1+116感謝與展望過去一年因全體同仁努力衝刺業務,以及董、監事和金控母公司之指導及協助下,本公司各項業務均能持續維持市場領導地位,盈餘獲利表現優於同業水準,並超越年度盈餘目標。展望未來,本公司全體同仁仍將秉持「誠信穩健、創新成長、服務效率、永續發展」之經營理念,善盡企業社會責任,關懷社會及環境,促進國家經濟發展,並聚焦永續發展,持續強化內部控制、風險管理及法令遵循,續創優良業績貢獻金控股東。",0,N
2886,2016,"受到外部競爭環境、法規環境及總體經營環境之影響銀行業者面對跨足金融業務的科技業者所帶來的競爭壓力,警覺傳統金融業務經營模式需加速改變,近兩年積極進行軟、硬體設備之轉換及人員培訓,此有利於銀行業轉型與金融科技(FinTech)服務相關業務量的成長。105年金融業者發生多項風控缺失,包括偽美鈔案、洗錢防制不力案、鼎興詐貸案、ATM盜領案、TRF銷售疏失案等",0,N
2886,2016,"促使金管會採行一系列法規修正與因應措施,業者亦強化防制洗錢之法令遵循與內部控制制度,積極健全制度面之管理。",0,N
2888,2016,"受到外部競爭環境、法規環境及總體經營環境之影響回顧105年,儘管美國12月升息一碼,但由於美、日、歐等先進國家表現疲弱、新興市場成長動能放緩,加上英國脫歐等,一再影響消費者與投資人的信心",0,N
2888,2016,"造成全球經濟復甦乏力。展望106年,綜觀全球或台灣經濟成長率預測均較前一年度攀升、預期美國可能再升息(3月已升息一碼)及台灣央行暫不降息等因素,顯示總體經濟環境有利金融業發展。儘管如此,全球經濟仍面臨多項潛在風險,例如:美國新政府經貿政策走向、法、德、義大選對歐盟政經發展影響、貿易保護主義及民粹主義興起等。",0,N
2889,2016,"受到外部競爭環境、法規環境及總體經營環境之影響105年台灣發生首例金融同業ATM遭駭客盜領鉅款、違反美國「銀行保密法」及「反洗錢法」遭重罰等事件,造成金融市場波動,主管機關為加強金融機構對防制洗錢作業重視與落實執行,修訂「銀行業防制洗錢及打擊資恐注意事項」,並將配合洗錢防制法訂定相關授權子法,以完備法制環境,強化金融機構防制洗錢機制。為促進金融科技產業發展,金融監督管理委員會「金融科技發展策略白皮書」,規劃以2020年為期,提出「創新數位科技,打造智慧金融」之願景,做為政策推動的指導原則,探討金融服務、創新研發、人才培育、風險管理、基礎建設等五大構面之金融科技發展趨勢。再提出十項金融科技發展推動計畫,內容包括擴大行動支付之運用及創新、鼓勵銀行與P2P網路借貸平臺合作、打造數位化帳簿劃撥作業環境、分散式帳冊技術應用研發、打造身分識別服務中心等。在主管機關及國內金融同業努力推動下,市場已陸續出現創新服務,惟仍有待監理沙盒機制之試辦與開放。面對變化多端未知的金融科技挑戰,金融業者應積極掌握資訊科技應用趨勢,創新發展各項金融服務,滿足民眾對金融服務的需求。未來金融業者不再只是單打獨鬥,更需尋求跨界跨業策略聯盟或併購轉型契機。展望106年,主要經濟體逐步擺脫通貨緊縮壓力",0,N
2889,2016,"財政政策將取代貨幣政策成為刺激經濟成長之主要工具,各經濟預測機構均預估106年全球經濟將逐步復甦,IMF及IHSGI則預測106年全球經濟成長率分別為4%及8%,高於105年預估數,惟美國政府未來經貿政策走向、歐洲主要國家大選結果、全球貿易保護聲浪再起、新興市場債務高築問題、地緣衝突等因素仍隨時影響全球經濟走勢與發展。台灣深受全球經濟波動影響,國內外預測機構預估106年台灣經濟成長率介於5%~0%,略優於前一年度表現,惟全球經濟不確定風險仍高,加上我國政府接連推行一例一休政策、年金制度改革等措施,輔以國際油價走勢反覆、美國Fed重啟升息循環各因素影響下,導致企業成本增加,衝擊既有營運模式,是否阻礙經濟成長發展,仍有待後續觀察。面對金融科技崛起、全球經濟情勢充滿不確定性,本公司將秉持一貫穩健經營理念,在維護股東權益原則下,伺機尋找合適之併購標的及策略合作夥伴,且在數位金融轉型議題中尋求創新發展,期能擴展集團事業版圖範圍,為本公司股東創造長期穩定的投資收益。",0,N
2891,2016,"受到外部競爭環境、法規環境及總體經營環境之影響過去期間,臺灣金融業面對市場的過度競爭,及全球經濟逐步放緩且不確定的情形下,國內利率始終維持在低檔,市場競爭更加激烈。此外,國際上近年對於反洗錢意識逐年高漲,主管機關及國際法令趨嚴的影響,經營成本逐步提升;儘管環境挑戰如此嚴峻,未來中信金控仍將持續透過「強本、跨區、跨業」,透過整合集團子公司平臺及資源,發揮綜效,提供更多元、創新、豐富的金融產品及服務,持續站穩市場領先地位。在數位金融發展的年代",0,N
2891,2016,"中國信託也戮力於金融科技(Fintech)的開發,除設置專職的數位金融處亦成立中國信託區塊鏈實驗室,並加入全球最大區塊鏈聯盟R3,積極開發相關服務及科技,以期在金融科技(Fintech)領域上位居臺灣的領先地位。展望未來,中信金控將持續響應政府「新南向政策」之方向,持續拓展國際版圖,並複製國內成功經驗,積極尋求合適的發展機會;隨著中信金控海外平臺建構愈趨完整,期望未來將可有效掌握亞太區域成長機會,旗下中信銀行能成為亞洲區域型銀行,台灣人壽及中信證券亦可持續擴大規模。",0,N
5820,2016,"外部競爭環境、法規環境及總體經營環境之影響,及未來發展策略展望106年國際經濟復甦仍有疑慮,在國際經濟成長不足及貿易展望保守下,主要研究機構對台灣106年GDP成長率之預估值約介於6%-9%之間,持續低於2%,成長力道仍有限。在台股成交量方面,105年成交量創15年新低,106年是否有起色尚待觀察,證券經紀業務獲利動能仍面臨考驗,在利率環境方面,經台灣央行連四季降息,重貼現率已降至歷史次低之375%,低利環境下,銀行業持續面臨利差壓縮之衝擊。面對此嚴峻的經營環境,本金控仍密切觀注外在環境變化及趨勢,致力擘劃長期永續發展之基礎。未來有三大趨勢將影響金融業發展,新興經濟體崛起,造成世界經濟及金融板塊變化;人口結構改變;科技創新造成消費者行為及商業模式改變。在世界經濟及金融板塊變化方面,近來亞洲GDP佔比逐漸提升,其總值佔全球比重由民國88年的21%,上升至105年的35%,亞洲逐漸成為全球經濟成長的新引擎,依亞洲開發銀行估計,至2050年亞洲占全球GDP之比重將逾5成,台灣金融業若能利用此一趨勢佈署海外市場,則有機會放眼亞太。本金控已積極規劃中長期發展策略以掌握此趨勢,除持續建設跨境金融服務能力外,亦積極評估佈建海外據點,及評估海內外銀行、證券及其他金融產業之合購併機會,以掌握世界經濟及金融板塊變化的大趨勢。在人口結構改變部分,目前全球面臨高齡化、少子化",0,N
5820,2016,"金融需求也隨之變化。民眾需提早規劃各時期生活需求,而銀髮族之金融需求將持續增加。本金控各子公司依消費者不同人生階段,持續開發多元化的商品,提供金融消費者各人生階段適合之理財產品,而針對高齡金融消費者,亦持續開發及推出醫療、安養、長期照護等商品,以因應社會高齡化之需求,並善盡社會責任。在科技創新部分,近年來包括物聯網、社群網路、雲端計算、數據分析、行動金融等,持續改變消費者行為及商業模式。有鑒於此,金管會於105年5月發布「金融科技白皮書」,具體規劃我國金融業未來在「金融科技」的發展藍圖。9月更進一步發布「金融科技發展推動計畫」10項措施,希望以金融專業及資金支持整體產業發展,使金融科技成為經濟發展新動能之一。金融科技的發展,提供了民眾安全便捷的金融創新服務,也將改變金融版圖,面對此趨勢,本金控已將發展數位金融列為重要經營策略,除運用科技做作業流程創新及優化,以提升作業效能及強化風控外,同時也將運用行動裝置提升業務人員生產力、推展行動金融及行動支付、開拓數位平台新客戶、朝機器人理財邁進、評估FinTech產業投資機會等列為重要策略方向,以掌握數位金融趨勢與商機。此策略方向目前已獲豐盛成果,銀行子公司105年與5家同業成為HCE信用卡第一波上線銀行,共同開展國內行動支付的新里程碑,而證券及銀行兩家子公司在金融與科技結合的努力,獲頒多個數位金融卓越獎項,未來本金控仍將持續結合科技與金融,致力於數位金融服務創新,使客戶更便利地享受本金控的優質金融服務。",0,N
5880,2016,"受外部競爭環境、法規環境及總體經營環境之影響受外部競爭環境之影響截至105年底,國內16家金融控股公司之合併報表資產總額約新臺幣09兆元,較104年底之53兆元成長62%;而各金控平均資產總額01兆元,亦較去年同期之85兆元成長61%,顯示我國金控資產規模仍維持穩健成長。105年我國金控稅後合併淨利總計達2,670億元,較104年稅後合併淨利3,012億元衰退35%,主要係受到利差壓縮及證券交易量縮減等因素影響。近年國內金控業淨值報酬率(ROE)與資產報酬率(ROA)平均水準低於其他先進國家,因此決定金控競爭力優劣之關鍵,將在如何應用大數據找商機、配合數位金融趨勢推展創新金融服務、以及善用整合跨業行銷推升產出率。受法規環境之影響本公司合併財務報告係依照金融控股公司財務報告編製準則、公開發行銀行財務報告編製準則、證券商財務報告編製準則及保險業財務報告編製準則編製,本公司將持續配合主管機關時程導入IFRS9「金融工具」,經評估其餘106年適用之IFRSs規定尚不致造成本公司會計政策之重大變動。金管會於104年12月31日訂定「金融服務業公平待客原則」,期能促進金融服務業建立以「公平待客」為核心之企業文化,擬定政策及策略並落實執行,提升金融服務業員工對於金融消費者保護之認知及金融消費者保護相關法規之遵循,以降低違法成本,並增進金融消費者對於金融服務業之信心,助益金融服務業之永續發展。合庫銀行、合庫票券、合庫證券、合庫投信及合庫人壽業已依規建立公平待客原則之政策及策略。金管會為加強本國銀行海外分支機構防制洗錢法令遵循及風險控管,要求本國銀行應強化稽核制度,總行稽核單位應加強查核海外分支機構之防制洗錢是否符合當地規定,必要時應委由外部獨立專家進行查核。落實法令遵循,總行派駐海外分支機構之負責人應具備適足之經驗及訓練,法令遵循主管應確實熟悉當地國金融法令",0,N
5880,2016,"並應向總行專責單位定期彙報。對於派駐海外分支機構之高階經理人,應避免人才斷層,相關人員應長期培訓與歷練,並確認具備語言、法規之專業能力且能熟悉當地文化。因應洗錢防制法與銀行業、證券期貨業暨保險業防制洗錢及打擊資恐注意事項等相關法令修正發布,相關子公司配合檢討修正相關規章,本公司亦加強追蹤各子公司防制洗錢及打擊資恐執行情形,按季提報本公司董事會;為符合規範,本集團於資訊設備及人力支出等營運成本亦為之提高,然藉著金融監理之強化及安全環境之建置,將有助吸引國際資金進入市場、提升公司信譽,對整體金融市場之發展將具有積極、正面之意義。受總體經營環境之影響受全球景氣趨緩的影響下,國內105年上半年經濟表現不甚理想,下半年受惠於智慧型產品需求提升進而帶動出口與投資,惟國內消費氛圍仍相對保守。根據行政院主計總處106年2月發布的資料顯示,105年全年經濟成長率為50%,較104年72%成長78個百分點。本公司在競爭激烈的金融環境中,持續成長並再創新猷,年度合併稅後淨利在旗下子公司共同努力下,達新臺幣(以下同)139億元,較104年度增加77億元,成長幅度03%,金控獲利排名更由103年第11名躍升至105年的第6名,稅後淨利及同業排名雙再創歷史新高。",0,N
2886,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響銀行業者面臨跨足金融業務的科技業者所帶來的競爭壓力,近年來無不加速進行軟、硬體設備之轉換及人員培訓,投入金融業務轉型與金融科技(FinTech)服務業務的提升。106年12月29日立法院三讀通過「金融科技發展與創新實驗條例」(金融監理沙盒),將有利於建立金融科技創新實驗機制,加速金融服務業與非金融服務業之協力合作,提升我國金融科技之發展及金融業競爭力。為提高金融機構對法令遵循、防制洗錢及打擊資恐制度之重視,加強法遵人員及主管資格條件、專業訓練及其角色功能",0,N
2886,2017,"落實洗錢防制等相關作業,106年金管會修訂「國際金融業務分行管理辦法」、「金融控股公司及銀行業內部控制及稽核制度實施辦法」、「金融機構防制洗錢辦法」、「銀行業及電子支付機構電子票證發行機構防制洗錢及打擊資恐內部控制要點」,要求OBU重新檢視客戶身分、對帳戶進行KYC(認識客戶)與風險程度分級。短期內此將使得金融機構之人員訓練、系統建置及組織調整等成本明顯上升,但長期而言,仍有利於我國金融業海外布局與營運、提升國際競爭力。",0,N
2888,2017,"﻿總體經濟情勢、外部競爭環境及法規環境之影響回顧106年,全球經濟穩定復甦,國際貿易持續擴增,美國冺率緩步上升及股市屢創新高；同時,台灣經濟亦呈現穩定成長,出口訂單金額創歷史新高,台股加權指數亦突破萬點,凡此皆有冺於金融產業之發展。雖然受到新台幣升值及主管機關對於法令要求標準提升,影響經營成本,但整體而言,仍有助於金融產業的獲冺表現。展望107年",0,N
2888,2017,"根據國際貨幣基金組織(IMF)的估計,全球經濟略優於106年,美、歐、中、日等主要經濟體亦呈現經濟持續成長態勢；而台灣,根據主計總處估計,出口貿易將持續上升,復以擴大國內固定投資。加上預期美國冺率緩步升息,擴大台、美冺差,凡此皆有冺於金融產業的營運。惟仍頇注意營冺事業所得稅提高對獲冺的影響,以及金融資產價格偏高與政經情勢潛在的不確定因素(如貿易戰),可能導致明斯基時刻、黑天鵝與灰犀牛效應的潛在風險。",0,N
2891,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響臺灣金融業家數眾多,市場已過度競爭,國內利率水準較低,獲利不易；金融科技蓬勃發展,傳統金融業面對新創金融科技業挑戰,使市場競爭更加激烈；此外,臺灣近年對反洗錢之重視程度上升,主管機關及相關法令趨嚴的影響,使經營成本隨之提升。儘管環境挑戰艱鉅,未來中信金控將維持「強本、跨業、跨區」之策略,整合集團豐沛之資源,發揮綜效,提供更多元、創新、完善的金融產品及服務,以期持續維持市場領先地位。在兩岸金融市場的經營上,隨著大陸經濟增溫",1,Y
2891,2017,"臺資企業融資需求增加,中信銀行結合跨國平臺優勢,持續提供企業便捷之融資管道與資金管理服務,成為企業掌握大陸商機最堅實的後盾；同時也將適當控制大陸曝險,維持良好資產品質,持續開拓兩岸金融市場之通路、產品及服務。展望未來,中信金控將持續擴展國際版圖,響應政府「新南向政策」,以臺灣為本,尋求海外佈點或投資機會,以打造中信銀行成為亞洲區域型銀行為目標,台灣人壽及中信證券也將持續擴大規模,使中信金控將穩健地朝向區域級金融機構邁進。",1,Y
